ag,Original_Output,DNN_Predicted_Output
50.0,6.1752095222,5.749958
51.151,6.1771202087,5.753957
52.30200000000001,6.1775188446,5.7579894
53.45300000000001,6.1779460907,5.762059
54.60400000000001,6.1783809662,5.7661695
55.75500000000002,6.1787495613,5.7703166
56.90600000000002,6.1793103218,5.7745013
58.05700000000002,6.1797423363,5.7787237
59.20800000000003,6.1800913811,5.782988
60.35900000000003,6.1805467606,5.787288
61.51000000000003,6.1809811592,5.791631
62.66100000000004,6.1814007759,5.7960114
63.81200000000004,6.1817183495,5.8004365
64.96300000000005,6.1821780205,5.804902
66.11400000000005,6.1818175316,5.8094077
67.26500000000004,6.181997776,5.813957
68.41600000000005,6.1827993393,5.8185487
69.56700000000006,6.1834921837,5.823182
70.71800000000006,6.1833148003,5.827861
71.86900000000006,6.1839866638,5.832583
73.02000000000007,6.1846694946,5.8373494
74.17100000000008,6.1849627495,5.842161
75.32200000000007,6.1856255531,5.8470182
76.47300000000007,6.1861481667,5.851922
77.62400000000008,6.1844902039,5.856871
78.77500000000009,6.1867609024,5.8618693
79.92600000000009,6.1865706444,5.8669133
81.07700000000008,6.1865620613,5.872004
82.2280000000001,6.1871614456,5.8771462
83.3790000000001,6.1874370575,5.8823347
84.5300000000001,6.1880230904,5.8875747
85.6810000000001,6.1881575584,5.892864
86.83200000000011,6.1881928444,5.898205
87.98300000000012,6.1895480156,5.903595
89.13400000000011,6.1881403923,5.90904
90.28500000000011,6.1890802383,5.9145355
91.43600000000012,6.1897854805,5.9200845
92.58700000000013,6.1904158592,5.9256864
93.73800000000013,6.1907205582,5.931341
94.88900000000012,6.188931942,5.9370513
96.04000000000013,6.1892642975,5.9428186
97.19100000000014,6.1897435188,5.9486403
98.34200000000014,6.1917943954,5.9545197
99.49300000000014,6.1915025711,5.9604535
100.64400000000015,6.1894111633,5.966447
101.79500000000016,6.1915173531,5.9724965
102.94600000000015,6.1920900345,5.9786086
104.09700000000015,6.1906657219,5.9847784
105.24800000000016,6.1932382584,5.991005
106.39900000000017,6.1904430389,5.997296
107.55000000000017,6.1912975311,6.00365
108.70100000000016,6.1918311119,6.010064
109.85200000000017,6.1926736832,6.0165405
111.00300000000018,6.1929297447,6.0230813
112.15400000000018,6.1944360733,6.0296874
113.30500000000018,6.1943922043,6.0363555
114.45600000000019,6.1926560402,6.043091
115.6070000000002,6.192533493,6.049891
116.7580000000002,6.1938438416,6.0567613
117.90900000000019,6.1956896782,6.0636954
119.0600000000002,6.1949858665,6.0706997
120.21100000000021,6.1958155632,6.0777755
121.36200000000021,6.1935520172,6.084917
122.5130000000002,6.1952958107,6.092133
123.66400000000021,6.1972198486,6.099416
124.81500000000023,6.1973824501,6.106772
125.96600000000022,6.1968011856,6.1142044
127.11700000000022,6.1973371506,6.1217074
128.26800000000023,6.1952910423,6.129285
129.41900000000024,6.1959619522,6.1369386
130.57000000000022,6.1990742683,6.1446667
131.72100000000023,6.1965661049,6.1524744
132.87200000000024,6.1975064278,6.1603556
134.02300000000025,6.2000703812,6.1683183
135.17400000000026,6.1996364594,6.1763587
136.32500000000024,6.2015256882,6.1844783
137.47600000000025,6.1988668442,6.1926804
138.62700000000027,6.2003521919,6.200965
139.77800000000025,6.2027192116,6.2093296
140.92900000000026,6.1991062164,6.2177773
142.08000000000027,6.1986870766,6.226311
143.23100000000028,6.1957159042,6.2349286
144.3820000000003,6.1936411858,6.2436323
145.53300000000027,6.1948189735,6.2524223
146.68400000000028,6.1941523552,6.2613015
147.8350000000003,6.1952280998,6.2702665
148.98600000000027,6.1964712143,6.2793236
150.13700000000028,6.1965403557,6.288468
151.2880000000003,6.1929788589,6.2977047
152.4390000000003,6.1945228577,6.307037
153.59000000000032,6.1964759827,6.316458
154.7410000000003,6.1982626915,6.3259735
155.8920000000003,6.1993227005,6.3355827
157.04300000000032,6.2001833916,6.345289
158.1940000000003,6.2014961243,6.3550935
159.3450000000003,6.1973481178,6.3649936
160.49600000000032,6.2018761635,6.3749924
161.64700000000033,6.2045345306,6.3850894
162.79800000000034,6.2055959702,6.3952875
163.94900000000032,6.2069993019,6.4055867
165.10000000000034,6.206577301,6.4159913
166.25100000000035,6.2096214294,6.426497
167.40200000000033,6.2110667229,6.4371057
168.55300000000034,6.2126126289,6.4478188
169.70400000000035,6.2155847549,6.45864
170.85500000000036,6.2148346901,6.469568
172.00600000000037,6.2184743881,6.480603
173.15700000000035,6.2207250595,6.491747
174.30800000000036,6.2248530388,6.5030036
175.45900000000037,6.224178791,6.5143666
176.61000000000035,6.2282581329,6.525844
177.76100000000037,6.2322716713,6.5374346
178.91200000000038,6.2364196777,6.549136
180.0630000000004,6.2415566444,6.560956
181.2140000000004,6.2408528328,6.5728908
182.36500000000038,6.2465834618,6.584941
183.5160000000004,6.2503848076,6.5971107
184.6670000000004,6.2564949989,6.6093984
185.81800000000038,6.2617797852,6.6218057
186.9690000000004,6.2680039406,6.6343327
188.1200000000004,6.2697505951,6.6469827
189.2710000000004,6.2766876221,6.6597543
190.42200000000042,6.2836461067,6.672648
191.5730000000004,6.2903385162,6.68567
192.72400000000042,6.2958946228,6.698815
193.87500000000043,6.3025436401,6.712086
195.0260000000004,6.3101615906,6.725486
196.17700000000042,6.3173694611,6.739013
197.32800000000043,6.3243741989,6.75267
198.47900000000044,6.3315854073,6.7664566
199.63000000000045,6.3410000801,6.7803745
200.78100000000043,6.3490791321,6.7944245
201.93200000000044,6.3584289551,6.8086076
203.08300000000045,6.3678407669,6.8229237
204.23400000000044,6.3780050278,6.8373737
205.38500000000045,6.3881402016,6.8519607
206.53600000000046,6.4004979134,6.866685
207.68700000000047,6.4116520882,6.881545
208.83800000000048,6.4242300987,6.8965435
209.98900000000046,6.4387602806,6.91168
211.14000000000047,6.4662041664,6.9269595
212.29100000000048,6.4765720367,6.942377
213.44200000000046,6.4881000519,6.957936
214.59300000000047,6.4999818802,6.9736366
215.74400000000048,6.512339592,6.989482
216.8950000000005,6.5256819725,7.0054708
218.0460000000005,6.5392360687,7.0216026
219.1970000000005,6.5519337654,7.0378804
220.3480000000005,6.5646443367,7.0543036
221.4990000000005,6.5798344612,7.070872
222.6500000000005,6.5943078995,7.087591
223.8010000000005,6.6102805138,7.1044564
224.9520000000005,6.6265940666,7.1214685
226.10300000000052,6.6419906616,7.1386304
227.25400000000053,6.6581454277,7.155943
228.4050000000005,6.6748232841,7.173405
229.55600000000052,6.692029953,7.1910167
230.70700000000053,6.7096681595,7.2087812
231.85800000000052,6.7183222771,7.226697
233.00900000000053,6.7371182442,7.2447624
234.16000000000054,6.7553663254,7.262983
235.31100000000055,6.7744274139,7.2813554
236.46200000000056,6.7942957878,7.2998815
237.61300000000054,6.81468153,7.3185616
238.76400000000055,6.8350791931,7.337393
239.91500000000056,6.8585557938,7.356381
